mA,O2frac,mm,slm,Vdis,diluted,NO,NO2,HONO,number,R2
20.0,0.0196078431372549,2.0,0.5,0.552,0.0,208.80795576533333,8.901427968601112,0.12488807301774868,5.0,0.7405379920704445
20.0,0.0196078431372549,2.0,1.0,0.547,0.0,84.0028065894889,3.9680628587344438,2.241469352788667,5.0,0.881644691528889
20.0,0.0196078431372549,2.0,3.0,0.5539999999999999,0.0,54.08782833862222,3.645636160424444,3.7100603239477783,5.0,0.6783902707267777
20.0,0.0196078431372549,5.0,0.5,0.85,0.0,651.4118782933334,30.844484820222224,9.414372060973669,5.0,0.6618879761932221
20.0,0.0196078431372549,5.0,1.0,0.88,0.0,322.28085618375,6.8296617288875,1.370544239912346,4.5,0.7698340208440001
20.0,0.0196078431372549,5.0,3.0,0.875,0.0,109.42236129428888,4.089475330357778,6.350992214531695,5.0,0.9020784310007777
20.0,0.0196078431372549,5.0,5.0,0.914,0.0,61.34729647376667,2.321996813743333,4.919732055297517,4.5,0.7885455897385
20.0,0.0196078431372549,8.0,0.5,1.11,0.0,1011.0193559908889,48.20262261171112,7.458220008244556,5.0,0.951858201294
20.0,0.0196078431372549,8.0,1.0,1.11,0.0,597.1168820417499,16.3596859428375,0.534282228389779,5.0,0.92575785659125
20.0,0.0196078431372549,8.0,3.0,1.19,0.0,287.358271583875,8.389951694679999,22.102940323575,5.0,0.9006101040483749
20.0,0.0196078431372549,8.0,5.0,1.25,0.0,106.6671117713125,2.5648757912987503,3.2803064443146753e-07,4.5,0.771415608059375
20.0,0.0196078431372549,12.0,0.5,1.48,0.0,484.3833267707778,10.930595254477776,1.044502565015996e-05,5.0,0.932489515627
20.0,0.0196078431372549,12.0,1.0,1.48,0.0,567.220350445,14.05883110255,3.276990864310474e-07,5.5,0.8993900088047501
20.0,0.0196078431372549,12.0,3.0,1.63,0.0,321.0207174608888,8.978303942286667,7.791236622613634e-07,5.0,0.9315988927791109
20.0,0.0196078431372549,15.0,0.5,1.64,0.0,1895.288875648889,112.493168428,4.678976954160778e-08,5.0,0.9605538492662221
20.0,0.0196078431372549,15.0,1.0,1.72,0.0,710.4538739607777,19.423410620877775,3.8550232763584638,5.0,0.9386935154764444
20.0,0.0196078431372549,15.0,3.0,1.88,0.0,362.66646584044446,9.806395538591111,2.8604051544155555,5.0,0.930602568001778
20.0,0.09090909090909093,2.0,0.5,0.546,0.0,487.00227352655554,26.350335033222226,10.007529480765555,5.0,0.9515321951951113
20.0,0.09090909090909093,2.0,1.0,0.546,0.0,310.32816309866666,20.305890242777778,3.2908548845422225,5.0,0.9557027208913333
20.0,0.09090909090909093,2.0,3.0,0.552,0.0,105.20553105888888,4.472711093081112,2.8470159828922217,5.0,0.6945962110832222
20.0,0.09090909090909093,2.0,5.0,0.5589999999999999,0.0,34.975374451,1.12373913338,8.24637975228e-11,1.0,0.503932859513
20.0,0.09090909090909093,2.0,7.0,0.5720000000000001,0.0,50.983903426279994,2.367668131268,2.2037715628399996,3.8,0.6946295485746
20.0,0.09090909090909093,5.0,0.5,0.8290000000000001,0.0,940.909855541889,130.72606817922224,5.576007201696653,5.0,0.9833386060738888
20.0,0.09090909090909093,5.0,1.0,0.833,0.0,575.6832727633333,30.028138577955556,1.0908182257816168,5.0,0.9421381655875556
20.0,0.09090909090909093,5.0,3.0,0.87,0.0,254.37282178577777,6.958555298868888,0.4071228853964587,5.0,0.8388403612995554
20.0,0.09090909090909093,5.0,5.0,0.91,0.0,157.84048905722224,3.329539895052222,3.7806330487291495,5.0,0.7918766983014446
20.0,0.09090909090909093,5.0,7.0,0.988,0.0,109.79715085456667,2.8997484784855554,2.7052340960224956,5.0,0.827475731990111
20.0,0.09090909090909093,8.0,0.5,1.23,0.0,1342.3129642176923,228.27430637838464,22.250191789146154,7.0,0.989295016006846
20.0,0.09090909090909093,8.0,1.0,1.13,0.0,935.3510487275556,100.50387746431112,4.097981927910567e-09,5.0,0.9672485829347779
20.0,0.09090909090909093,8.0,3.0,1.21,0.0,462.8929770933333,25.608977037811112,4.030908985338889,5.0,0.937605883492778
20.0,0.09090909090909093,8.0,5.0,1.3,0.0,284.5266943043333,11.060190816422223,5.9035291767033335,5.0,0.9423064919116667
20.0,0.09090909090909093,8.0,7.0,1.39,0.0,223.17334662588894,7.573053680854445,7.111677959243333,5.0,0.9375561461611112
20.0,0.09090909090909093,12.0,0.5,1.44,0.0,2399.11772686125,848.6277860971251,140.91565701575,4.875,0.99579494631725
20.0,0.09090909090909093,12.0,1.0,1.48,0.0,1861.7570737699998,332.028968816,17.898723429455554,5.0,0.9904734244673333
20.0,0.09090909090909093,12.0,3.0,1.6,0.0,776.7907893267778,46.11990909191111,1.098931005380001e-11,5.0,0.9546213466468889
20.0,0.09090909090909093,15.0,0.5,1.64,0.0,2692.4087383344445,1054.2523470766666,238.41257424588892,5.0,0.9956206471811113
20.0,0.09090909090909093,15.0,1.0,1.68,0.0,2073.114756354444,400.01576350588886,31.284507259933335,5.0,0.9917056365045556
20.0,0.09090909090909093,15.0,3.0,1.9,0.0,904.3936363667779,53.47476990142221,2.4869318981677777,5.0,0.9573398886136667
20.0,0.2095,2.0,0.5,0.539,0.0,527.0482174195555,101.58512175422223,1.0042237561648317e-07,5.0,0.9843396062992222
20.0,0.2095,2.0,1.0,0.546,0.0,326.634813505,42.84009972312222,3.2105908541566657,5.0,0.9806431001985556
20.0,0.2095,2.0,3.0,0.54,0.0,137.18057934633336,9.523292845413332,0.3300717813040207,5.0,0.9298732384395557
20.0,0.2095,2.0,5.0,0.556,0.0,82.04801755684446,3.3139892317133337,1.4047819317952095,5.0,0.8761765689796666
20.0,0.2095,2.0,7.0,0.5760000000000001,0.0,43.06527275049999,1.16287177102,3.1565406725812417e-07,4.833333333333333,0.6051322932915001
20.0,0.2095,5.0,0.5,0.895,0.0,1138.07137371,517.6288279845556,93.28548622411112,5.0,0.9966480884174445
20.0,0.2095,5.0,1.0,0.825,0.0,700.061368539,90.28408415899999,9.39748819797,5.0,0.9847458472525555
20.0,0.2095,5.0,3.0,0.8590000000000001,0.0,346.1423207278889,15.040352450344447,7.5312601074376095,5.0,0.934684062845889
20.0,0.2095,5.0,5.0,0.884,0.0,222.9683915556667,8.014224491335556,10.059796922055162,5.0,0.8829610461467776
20.0,0.2095,5.0,7.0,0.9470000000000001,0.0,177.570059752,6.312663733403333,11.233121715380001,5.0,0.8733159789182222
20.0,0.2095,8.0,0.5,1.14,0.0,1315.7300274033332,603.3230941115556,76.49710563344443,5.0,0.9965539281432222
20.0,0.2095,8.0,1.0,1.22,0.0,1107.4445380757777,269.8594360328889,18.581216210811114,5.0,0.9934364113827778
20.0,0.2095,8.0,3.0,1.25,0.0,618.5209567767777,57.825280989055535,4.481716097166666,5.0,0.972572741105111
20.0,0.2095,8.0,5.0,1.31,0.0,381.32913353844447,19.156470352766664,6.412236143374444,5.0,0.9476705763594444
20.0,0.2095,12.0,0.5,1.44,3.0,617.2801826557499,114.768120393625,6.227591404843751,5.375,0.99001868980725
20.0,0.2095,12.0,1.0,1.48,0.0,1923.4665830744443,917.529350003,173.02762144833332,5.0,0.9964200692200001
20.0,0.2095,12.0,3.0,1.6,0.0,919.6452847993335,111.89467498822222,9.272329454809278e-08,5.0,0.9803663163201111
20.0,0.2095,15.0,0.5,1.66,3.0,736.8694233978889,178.42701255344443,1.0855011911885555e-10,5.0,0.9920835227587779
20.0,0.2095,15.0,1.0,1.72,0.0,2089.911692831111,1007.2235983777779,223.85863978844444,5.0,0.9962090001786668
20.0,0.2095,15.0,3.0,1.85,0.0,1049.7403611466668,124.11167677755556,2.6930780156266665,5.0,0.9814202457315557
20.0,0.5,8.0,0.5,1.18,0.0,1162.4119260911111,1109.94979304,153.06336505466666,5.0,0.9966335481218889
20.0,0.5,8.0,1.0,1.17,0.0,1152.6884192125,525.999451468625,38.669103122050004,5.375,0.9974436393787501
20.0,0.5,8.0,3.0,1.23,0.0,577.2865713352222,68.83624342264444,5.718435187475857e-09,5.0,0.9728053831291111
20.0,0.5,8.0,5.0,1.27,0.0,356.00221096744446,20.077956127144446,1.2242028278064803,5.0,0.9376046221171112
30.0,0.0196078431372549,2.0,0.5,0.502,0.0,272.91645669411105,10.161839618852222,1.9060555208809184e-08,5.0,0.7130602366456666
30.0,0.0196078431372549,2.0,1.0,0.49200000000000005,0.0,113.60994771911112,5.020482880468888,1.3470567441945767,5.0,0.8823150343646667
30.0,0.0196078431372549,2.0,3.0,0.513,0.0,70.53660741064444,3.820354259958888,4.869832390536668,5.0,0.8451018982163334
30.0,0.0196078431372549,5.0,0.5,0.742,0.0,843.4091239974446,36.65159114779999,1.3304501989735753e-08,5.0,0.8630754025494445
30.0,0.0196078431372549,5.0,1.0,0.762,0.0,302.50076805544444,2.6870392525032223,1.298184294221971,5.0,0.6222937900596668
30.0,0.0196078431372549,5.0,3.0,0.778,0.0,183.35354783000002,5.987729926775555,6.458896920848492,5.0,0.888014054499
30.0,0.0196078431372549,5.0,5.0,0.792,0.0,109.49994752075,2.9799151093400003,8.015810264363468,4.75,0.673394732607125
30.0,0.0196078431372549,8.0,0.5,0.99,0.0,1356.1963434577779,82.52446518318888,12.58197701485889,5.0,0.9609633052167779
30.0,0.0196078431372549,8.0,1.0,0.9890000000000001,0.0,862.507858979,25.669356911355553,0.859368258324148,5.0,0.9332501433843334
30.0,0.0196078431372549,8.0,3.0,1.04,0.0,422.51317750557143,9.465099385118572,17.084222651250002,5.0,0.926281537164
30.0,0.0196078431372549,8.0,5.0,1.1,0.0,203.66910024050003,3.904791385585,0.21502821490614113,5.375,0.8497439919119999
30.0,0.0196078431372549,8.0,7.0,1.17,0.0,175.454636324625,4.8807295670075,8.440154022585,4.875,0.9245173028318749
30.0,0.0196078431372549,12.0,0.5,1.26,0.0,659.6895897467779,11.916716336788888,1.0400502178373829e-06,5.0,0.9307338012565557
30.0,0.0196078431372549,12.0,1.0,1.28,0.0,798.7958151773333,16.171515694277772,5.277970415699144e-09,5.0,0.903010458208111
30.0,0.0196078431372549,12.0,3.0,1.38,0.0,515.7054213222223,11.376486652499999,1.3103471363060877e-06,5.0,0.9290614863951111
30.0,0.0196078431372549,12.0,5.0,1.52,0.0,268.44927150111107,6.868859538066667,2.9833592729489733e-07,5.0,0.9047359413433335
30.0,0.0196078431372549,12.0,7.0,1.59,0.0,223.31350915188887,6.702910518797777,1.735485377941778e-05,5.0,0.9307620417526665
30.0,0.0196078431372549,15.0,0.5,1.44,0.0,2303.004083831111,176.07190328511112,0.0495384160488939,5.0,0.9698046492199999
30.0,0.0196078431372549,15.0,1.0,1.48,0.0,991.675437946125,21.7448494333625,4.918130199512499,5.0,0.9349766820867501
30.0,0.0196078431372549,15.0,3.0,1.58,0.0,578.2986242082222,12.31849231902222,3.2199255956244444,5.0,0.9307194921754444
30.0,0.0196078431372549,15.0,5.0,1.71,0.0,308.04771651833335,21.0215868766,5.220111818350077e-13,5.0,0.9078570818265557
30.0,0.0196078431372549,15.0,7.0,1.87,0.0,290.87250753688886,9.181493335246666,0.09870237007433752,5.0,0.9335236114423334
30.0,0.09090909090909093,2.0,0.5,0.511,0.0,814.4149548139999,57.189924277888885,12.178649913455555,5.0,0.9643433713737779
30.0,0.09090909090909093,2.0,1.0,0.508,0.0,424.585235755,23.780959614633336,2.905190645175556,5.0,0.9534183549048889
30.0,0.09090909090909093,2.0,3.0,0.515,0.0,160.706987123,5.25265810295,2.4680312370300004,5.0,0.7883956899897778
30.0,0.09090909090909093,5.0,0.5,0.77,0.0,1339.7960088766665,276.49283691122224,17.756595089225566,5.0,0.9910121036236669
30.0,0.09090909090909093,5.0,1.0,0.768,0.0,860.2218330005556,64.20382959594444,3.7659017130772386e-08,5.0,0.959725194477
30.0,0.09090909090909093,5.0,3.0,0.7829999999999999,0.0,411.13938103099997,10.252141996368891,1.346464646868731e-09,5.0,0.8683897108674445
30.0,0.09090909090909093,5.0,5.0,0.802,0.0,314.86884304414286,7.278547204717143,8.850752611630202,5.0,0.9239132264954285
30.0,0.09090909090909093,5.0,7.0,0.846,0.0,200.0966400898889,4.540098252513333,0.9425416019935007,5.0,0.8570162459917777
30.0,0.09090909090909093,8.0,0.5,1.01,0.0,1699.8449610022224,402.88432227911113,47.73778650842222,5.0,0.9935041342685555
30.0,0.09090909090909093,8.0,1.0,1.01,0.0,1305.8217659425,165.54466304775,1.8285871352228752e-08,5.375,0.975575247606875
30.0,0.09090909090909093,8.0,3.0,1.06,0.0,793.7215516418889,38.19336500021112,3.8984715722999996,5.0,0.9444032255597777
30.0,0.09090909090909093,8.0,5.0,1.11,0.0,528.4719819663334,16.77430002617778,6.310273103864444,5.0,0.9369967405952221
30.0,0.09090909090909093,8.0,7.0,1.17,0.0,423.2453516917778,11.053794486877779,9.114763989700002,5.0,0.9320841000766664
30.0,0.09090909090909093,12.0,0.5,1.24,0.0,2742.2858157499995,1210.5187349744442,277.40677587644444,5.0,0.9953913888255556
30.0,0.09090909090909093,12.0,1.0,1.28,0.0,2346.4964543122223,523.2042292183334,50.259587898555566,5.0,0.993237368542111
30.0,0.09090909090909093,12.0,3.0,1.38,0.0,1246.0131838475,75.82585747478751,2.368556675289375e-10,5.5,0.9579665024587499
30.0,0.09090909090909093,12.0,5.0,1.51,0.0,825.015402855,29.884848207133334,1.9518545620364445,5.0,0.9436081643332221
30.0,0.09090909090909093,12.0,7.0,1.58,0.0,683.6009686257779,19.310671735611113,1.3327068044271965e-06,5.0,0.9338446598965555
30.0,0.09090909090909093,15.0,0.5,1.44,0.0,3066.3640729774997,1427.727767425,415.4524550616251,5.0,0.9946114410895001
30.0,0.09090909090909093,15.0,1.0,1.48,0.0,2628.3357827355558,659.9210578043335,87.92277893016666,5.0,0.9942639487228888
30.0,0.09090909090909093,15.0,3.0,1.61,0.0,1437.0002596499999,87.45698333975,4.263435638995,5.125,0.9619257377825
30.0,0.09090909090909093,15.0,5.0,1.71,0.0,926.6169041596667,30.28966797258889,2.1247176506914444e-10,5.0,0.9371844514986667
30.0,0.09090909090909093,15.0,7.0,1.86,0.0,776.6692614247778,21.721029744955555,3.7507010618100005,5.0,0.938261191172
30.0,0.2095,2.0,0.5,0.506,0.0,776.019067857,188.08568932822223,5.053591183332222,5.0,0.9903156030715556
30.0,0.2095,2.0,1.0,0.505,0.0,522.1572865065556,59.25429196866667,2.072047591112778,5.0,0.978533660876
30.0,0.2095,2.0,3.0,0.51,0.0,225.37743932866667,11.54738801371111,0.2750680374477266,5.0,0.9486068150941112
30.0,0.2095,2.0,5.0,0.515,0.0,136.93404877922222,4.593056308814444,0.6532109307851879,5.0,0.8626631661571111
30.0,0.2095,2.0,7.0,0.523,0.0,77.93704769185555,1.6368133342933335,2.3720629103416802e-07,5.0,0.6887256551867776
30.0,0.2095,5.0,0.5,0.76,0.0,1363.8795975366666,784.8776749424444,182.04911888400002,5.0,0.9968834368113334
30.0,0.2095,5.0,1.0,0.76,0.0,1027.1901635558888,185.88393659888885,19.452442415533334,5.0,0.9911430434384444
30.0,0.2095,5.0,3.0,0.773,0.0,588.3713735284443,31.3146091381,5.668511427828742,5.0,0.9526012647544443
30.0,0.2095,5.0,5.0,0.784,0.0,398.37319177855557,12.941890356188889,8.307799901045554,5.0,0.9367758181857777
30.0,0.2095,5.0,7.0,0.8270000000000001,0.0,325.2933748274444,9.723099563816668,13.777505790288163,5.0,0.9051214028900001
30.0,0.2095,8.0,0.5,1.01,0.0,1727.8174982255555,1036.8884463393333,213.1211107432222,5.0,0.9961984181916667
30.0,0.2095,8.0,1.0,1.05,0.0,1453.6637791066669,436.5973179906666,34.98225051092223,5.0,0.9951086119851111
30.0,0.2095,8.0,3.0,1.1,0.0,1005.1832203570001,96.02176092216668,1.6242926137078888,5.0,0.9741255606912222
30.0,0.2095,8.0,5.0,1.14,0.0,698.6467529317779,33.7154139362889,6.3726991669699995,5.0,0.9507461844535556
30.0,0.2095,8.0,7.0,1.2,0.0,548.6373762773334,18.950057310544445,10.359530381831114,5.0,0.9422368459296666
30.0,0.2095,12.0,0.5,1.32,3.0,784.7081973548889,167.07684023800002,19.87428785297778,5.0,0.9920040056263333
30.0,0.2095,12.0,1.0,1.32,0.0,2467.61336565,1538.9466933566666,455.5610582905556,5.0,0.994489443459
30.0,0.2095,12.0,3.0,1.41,0.0,1458.7859063177777,202.29162115044443,1.4673970819543174e-08,5.0,0.9845363930869999
30.0,0.2095,12.0,5.0,1.54,0.0,1017.8415937000001,67.77293466884444,2.8294449618266673,5.0,0.9632364048244444
30.0,0.2095,12.0,7.0,1.6,0.0,852.0262495233333,37.67713891136667,6.639556302347777,5.0,0.9499240470865556
30.0,0.2095,15.0,0.5,1.48,3.0,947.7698016048749,251.769053307875,0.2902540017009441,4.75,0.9934182612313751
30.0,0.2095,15.0,1.0,1.52,0.0,2633.6940022377776,1715.916649311111,565.937159686111,5.0,0.9936996631706665
30.0,0.2095,15.0,3.0,1.62,0.0,1675.4519581100003,243.15945157311114,10.642532275616666,5.0,0.9867869020454444
30.0,0.2095,15.0,5.0,1.78,0.0,1206.0560261277778,69.42343125536667,6.863082347910001,5.0,0.9590938677461112
30.0,0.2095,15.0,7.0,1.89,0.0,987.489406672,44.16102313343333,2.6289155031388273e-07,5.0,0.9460568241874445
30.0,0.5,8.0,0.5,1.07,0.0,1420.1004974525001,1837.9061191312503,496.4406974662499,5.375,0.9930988237972499
30.0,0.5,8.0,1.0,1.07,0.0,1435.4839790922222,891.2529109304446,110.62223122988888,5.0,0.9970992826168887
30.0,0.5,8.0,3.0,1.11,0.0,1027.75459692875,194.418272265,2.6910494808918172e-09,4.875,0.9898579810478749
30.0,0.5,8.0,5.0,1.12,0.0,711.719926054625,59.5095955805125,1.9248555088593245e-09,4.875,0.9630683363405002
40.0,0.0196078431372549,2.0,0.5,0.46299999999999997,0.0,300.38447330888886,10.5913492427,3.34586742601059e-07,5.0,0.7227939438545555
40.0,0.0196078431372549,2.0,1.0,0.45899999999999996,0.0,128.989880567125,4.938394592877501,0.8137727376414968,5.25,0.8676255267945001
40.0,0.0196078431372549,2.0,3.0,0.488,0.0,89.3698177626111,4.208347205298889,5.798472824315555,5.0,0.8779562953907777
40.0,0.0196078431372549,5.0,0.5,0.68,0.0,995.91678951475,48.24589555693751,5.109813270199044e-09,5.5,0.868520372925625
40.0,0.0196078431372549,5.0,1.0,0.7090000000000001,0.0,451.0408664871111,12.704009950488889,1.8296489700392917e-08,5.0,0.713450532548
40.0,0.0196078431372549,5.0,3.0,0.72,0.0,252.34104561611113,7.167877189492221,12.674348239248891,5.0,0.9262026520054444
40.0,0.0196078431372549,5.0,5.0,0.7390000000000001,0.0,134.82962129185714,2.5947362178985713,5.520498337784164,5.428571428571429,0.5539879915488573
40.0,0.0196078431372549,8.0,0.5,0.898,0.0,1418.4775656577779,96.17555269746667,12.603269505225121,5.0,0.9638044105715555
40.0,0.0196078431372549,8.0,1.0,0.91,0.0,1012.6227624356666,33.09167473493333,0.8335456339878967,5.0,0.9350714431466665
40.0,0.0196078431372549,8.0,3.0,0.9470000000000001,0.0,516.1754696756666,10.632811886312222,16.11956351216111,5.0,0.9311863272172223
