mA,O2frac,mm,slm,Vdis,diluted,NO,NO2,HONO,number,R2
40.0,0.0196078431372549,8.0,5.0,0.98,0.0,264.05264638022226,4.2902257616,0.08512412458684722,5.0,0.8553491541406666
40.0,0.0196078431372549,8.0,7.0,1.03,0.0,228.46910190977775,5.82547957267889,9.733948358403334,5.0,0.9307146272511111
40.0,0.0196078431372549,12.0,0.5,1.12,0.0,718.3952567157778,12.178194976544445,3.5230400502519544e-07,5.0,0.9304353377281112
40.0,0.0196078431372549,12.0,1.0,1.12,0.0,918.5248340857777,17.489935938644443,2.6718912490609327e-07,5.0,0.9101231906456666
40.0,0.0196078431372549,12.0,3.0,1.23,0.0,630.3145616712222,12.909992652744442,9.127632784212244e-08,5.0,0.9263451792694445
40.0,0.0196078431372549,12.0,5.0,1.33,0.0,341.8483479414444,7.2967910413688895,1.441277407986265e-08,5.0,0.890867871729
40.0,0.0196078431372549,12.0,7.0,1.39,0.0,290.7436570424445,7.193122541893334,0.2221131934158179,5.0,0.9222950967777778
40.0,0.0196078431372549,15.0,0.5,1.27,0.0,2493.841657008889,221.3652498161111,3.243595009145556,5.0,0.9748782049048891
40.0,0.0196078431372549,15.0,1.0,1.32,0.0,1184.4160703544449,23.86642366632222,5.264570640696,5.0,0.9352796963665555
40.0,0.0196078431372549,15.0,3.0,1.4,0.0,712.5028047216666,13.72873351247778,4.035909307290001,5.0,0.9356979836573333
40.0,0.0196078431372549,15.0,5.0,1.5,0.0,394.58694948966667,14.316636038044445,3.848420256985889e-11,5.0,0.8519079122048889
40.0,0.0196078431372549,15.0,7.0,1.62,0.0,372.1054470444444,9.588748206183334,7.422136710934668e-07,5.0,0.928397456320889
40.0,0.09090909090909093,2.0,0.5,0.48200000000000004,0.0,960.75543886225,86.1108736970875,16.3619336008125,4.75,0.973444802655625
40.0,0.09090909090909093,2.0,1.0,0.48,0.0,534.6326618723333,28.945624072977775,1.732318786375,5.0,0.9545974183967778
40.0,0.09090909090909093,2.0,3.0,0.486,0.0,240.8566097513333,6.719713838915555,2.0320884747433334,5.0,0.7987819731410001
40.0,0.09090909090909093,2.0,7.0,0.5,0.0,106.74962274787501,3.56344304202125,1.9053381772225002,5.0,0.606585816007125
40.0,0.09090909090909093,5.0,0.5,0.7090000000000001,0.0,1670.8277466399998,487.8980732721111,54.3623224262889,5.0,0.994550539249111
40.0,0.09090909090909093,5.0,1.0,0.7070000000000001,0.0,1086.8941022798751,98.5936936627875,0.3558107904385944,5.375,0.96968317401275
40.0,0.09090909090909093,5.0,3.0,0.727,0.0,524.5984291743333,14.975713969822221,7.331655654666241e-09,5.0,0.8862779942892223
40.0,0.09090909090909093,5.0,5.0,0.742,0.0,399.7150146755555,8.872322222363334,5.608891321216263,5.0,0.9199205897394445
40.0,0.09090909090909093,5.0,7.0,0.763,0.0,287.0995134666667,5.698513928685555,5.48039813585616,5.0,0.9112218411582221
40.0,0.09090909090909093,8.0,0.5,0.9159999999999999,0.0,1856.451712504445,499.27202302388883,73.2347744114,5.0,0.9943579738995556
40.0,0.09090909090909093,8.0,1.0,0.932,0.0,1479.0293534799998,205.17113445744445,9.924478963109998e-11,5.0,0.9797385288137779
40.0,0.09090909090909093,8.0,3.0,0.977,0.0,978.2444933943334,47.727475289433336,3.8836868901277777,5.0,0.9470972553170002
40.0,0.09090909090909093,8.0,5.0,1.02,0.0,692.7476991178888,21.6951694452,11.546133646503332,5.0,0.9423106469812222
40.0,0.09090909090909093,8.0,7.0,1.05,0.0,550.7195106494444,13.112537043844444,10.09947445614,5.0,0.9139656101683333
40.0,0.09090909090909093,12.0,0.5,1.12,0.0,2904.08144808,1374.36891627,355.32596318325,4.875,0.994908359847625
40.0,0.09090909090909093,12.0,1.0,1.16,0.0,2580.1920663522224,641.2006594586668,76.20429291832221,5.0,0.9941755624224444
40.0,0.09090909090909093,12.0,3.0,1.25,0.0,1480.1219247712497,98.4344926412,2.2985066365800626e-13,4.75,0.96239877917775
40.0,0.09090909090909093,12.0,5.0,1.34,0.0,1029.8273617822224,36.05194771572222,3.9961885986677776,5.0,0.9419458126897777
40.0,0.09090909090909093,12.0,7.0,1.41,0.0,868.4616627581113,24.620236303600002,3.4992003716520007e-09,5.0,0.9355686124042223
40.0,0.09090909090909093,15.0,0.5,1.28,0.0,3237.8734773837505,1596.99455978,510.923736251875,4.5,0.9939462567995001
40.0,0.09090909090909093,15.0,1.0,1.32,0.0,2892.04545264875,818.310331551625,134.67594896174998,4.625,0.9948163964032499
40.0,0.09090909090909093,15.0,3.0,1.44,0.0,1700.7009521088887,112.59157627844444,6.174104510205556,5.0,0.9657952426717777
40.0,0.09090909090909093,15.0,5.0,1.51,0.0,1135.8395298966666,37.914856864200004,1.783115196184e-12,5.0,0.9394156331455554
40.0,0.09090909090909093,15.0,7.0,1.64,0.0,968.434712270889,27.384423930900002,3.721881786017778,5.0,0.9378696651784446
40.0,0.2095,2.0,0.5,0.47600000000000003,0.0,983.4756915644443,313.1258100972222,28.93558643013333,5.0,0.9940569551089999
40.0,0.2095,2.0,1.0,0.479,0.0,694.7269961333334,86.23453522232222,3.2021361201322223,5.0,0.981818429863
40.0,0.2095,2.0,3.0,0.485,0.0,306.2451412426667,13.55824080951111,0.11674262739465902,5.0,0.9349122060449999
40.0,0.2095,2.0,5.0,0.488,0.0,192.86034574866665,5.83574938669,0.5679374677925528,5.0,0.8862523549008889
40.0,0.2095,2.0,7.0,0.493,0.0,120.11713308255555,2.232689721811111,9.341669356390892e-08,5.0,0.7801986337495557
40.0,0.2095,5.0,0.5,0.72,0.0,1515.1048066800001,975.1606349929999,257.11663932822216,5.0,0.9965657767482222
40.0,0.2095,5.0,1.0,0.72,0.0,1192.6153142211112,246.13537183788893,28.27514955526667,5.0,0.992729754133889
40.0,0.2095,5.0,3.0,0.721,0.0,750.788706051,45.766158322,7.516950785541151,5.125,0.959156111381625
40.0,0.2095,5.0,5.0,0.7340000000000001,0.0,538.5966878562223,19.0311109149,8.948944242098223,5.0,0.9387180136368889
40.0,0.2095,5.0,7.0,0.769,0.0,449.4320690776666,13.536919054466669,17.239830587522224,5.0,0.9174075359903333
40.0,0.2095,8.0,0.5,0.9470000000000001,0.0,1914.0345092499997,1336.9901193800001,352.1712929692223,5.0,0.9952992189971113
40.0,0.2095,8.0,1.0,0.97,0.0,1650.2788760522224,559.5883761923333,56.78927327157778,5.0,0.9957257316855556
40.0,0.2095,8.0,3.0,1.0,0.0,1230.0751222577776,128.41103168288888,2.9101077922397775e-08,5.0,0.9772854667964445
40.0,0.2095,8.0,5.0,1.04,0.0,902.6533999071112,46.216250320533334,6.940883927713332,5.0,0.9543156118405555
40.0,0.2095,8.0,7.0,1.09,0.0,730.9641833042222,26.387033355755552,11.03109857308889,5.0,0.9442810603873334
40.0,0.2095,12.0,0.5,1.2,3.0,934.3776814924445,223.99387250411112,32.85779229728889,5.0,0.9924684881043332
40.0,0.2095,12.0,1.0,1.24,0.0,2683.61001367625,1880.6942684799997,663.156954319125,4.5,0.992842943069
40.0,0.2095,12.0,3.0,1.3,0.0,1744.01857898,274.9287963996667,4.5975427105078887e-10,5.0,0.9874100094796666
40.0,0.2095,12.0,5.0,1.38,0.0,1281.1555888577777,89.84736301599999,0.6542312688348835,5.0,0.9655807707659998
40.0,0.2095,12.0,7.0,1.44,0.0,1090.1247656144444,51.16322030627778,5.809888024386666,5.0,0.9513299364944445
40.0,0.2095,15.0,0.5,1.36,3.0,995.3223827826668,266.8655964634445,1.0645937716074825,5.0,0.9933439116954444
40.0,0.2095,15.0,1.0,1.4,0.0,2863.902601096667,2116.2060087322225,825.0749630037778,5.0,0.9915824487944445
40.0,0.2095,15.0,3.0,1.48,0.0,1996.6564765822222,336.74309428466665,21.081375143911114,5.0,0.9897669138747778
40.0,0.2095,15.0,5.0,1.59,0.0,1487.89523857,101.65186810233334,7.903147188626666,5.0,0.9656837108582221
40.0,0.2095,15.0,7.0,1.68,0.0,1250.876540675,62.181536261487494,4.678597365805875e-09,5.0,0.951044319973125
40.0,0.5,8.0,0.5,0.968,0.0,1542.4408714533336,2275.848970697778,786.3956342131111,5.0,0.9901896971188889
40.0,0.5,8.0,1.0,0.97,0.0,1590.9852935000001,1108.8651270711111,175.86667998733333,5.0,0.9964662166670002
40.0,0.5,8.0,3.0,1.01,0.0,1279.8313424255555,305.7816688664445,1.1034021636504529e-10,5.0,0.9933262618041111
40.0,0.5,8.0,5.0,1.04,0.0,976.9799127932222,108.68033799422223,3.020059104809553e-08,5.0,0.9767176526560001
50.0,0.0196078431372549,2.0,0.5,0.442,0.0,314.3084683075714,10.902099434642858,8.75654944263881e-08,6.0,0.7075603447825713
50.0,0.0196078431372549,2.0,1.0,0.44299999999999995,0.0,147.5756676031111,5.14625029693,1.773210333866667,5.0,0.9195254985306666
50.0,0.0196078431372549,2.0,3.0,0.455,0.0,101.16870245354444,4.348683785393334,6.301360854293332,5.0,0.8817345915315555
50.0,0.0196078431372549,5.0,0.5,0.64,0.0,1055.5620241333334,52.466634335222224,1.3449089584946301e-08,5.0,0.8748292545891111
50.0,0.0196078431372549,5.0,1.0,0.64,0.0,464.2951010581111,13.997691176755554,8.512908282475537e-09,5.0,0.5110939012856667
50.0,0.0196078431372549,5.0,3.0,0.684,0.0,227.54510909744448,5.141262193737777,1.965478145236287,5.0,0.9177620546248888
50.0,0.0196078431372549,5.0,5.0,0.6890000000000001,0.0,160.4915938535,2.890694479515,7.688325365402638,5.0,0.55331610248825
50.0,0.0196078431372549,8.0,0.5,0.815,0.0,1417.6140867425,94.562381065175,15.638369027513752,5.25,0.96358750929225
50.0,0.0196078431372549,8.0,1.0,0.8290000000000001,0.0,1056.0772392755557,35.267605753144444,2.4294206461144614,5.0,0.9364255359305554
50.0,0.0196078431372549,8.0,3.0,0.8740000000000001,0.0,560.4382472653333,11.064905594444445,16.306232534733333,5.0,0.9315590984916666
50.0,0.0196078431372549,8.0,5.0,0.9009999999999999,0.0,315.513621829,5.2467151062466675,0.481588978269411,5.0,0.87963992906
50.0,0.0196078431372549,8.0,7.0,0.946,0.0,261.80147689822223,6.310063773137777,9.640438979265557,5.0,0.9314649505367778
50.0,0.0196078431372549,12.0,0.5,1.04,0.0,738.9815957245556,12.060688797711112,8.854138799312687e-08,5.0,0.9297138321169999
50.0,0.0196078431372549,12.0,1.0,1.04,0.0,1021.2558101088887,18.61892210637778,1.0552247647184029e-07,5.0,0.9106162828315557
50.0,0.0196078431372549,12.0,3.0,1.12,0.0,696.8536528483332,13.889774628966668,2.3779231847159627e-07,5.0,0.9280392428735555
50.0,0.0196078431372549,12.0,5.0,1.19,0.0,393.5976600434444,7.901503980371111,4.5684477539467784e-08,5.0,0.8926251142833332
50.0,0.0196078431372549,12.0,7.0,1.29,0.0,348.39764729700005,8.279767461682223,1.798206544756111,5.0,0.9296270594222223
50.0,0.0196078431372549,15.0,0.5,1.12,0.0,2521.8361644466663,233.04628189522222,5.149288169542222,5.0,0.9762012712353333
50.0,0.0196078431372549,15.0,1.0,1.19,0.0,1271.15766744625,23.835597872700003,10.52653496480875,5.25,0.92631626523625
50.0,0.0196078431372549,15.0,3.0,1.26,0.0,800.9286799698889,15.128723471477777,5.08419965559111,5.0,0.9331849031113334
50.0,0.0196078431372549,15.0,5.0,1.34,0.0,458.8180774194444,12.174232393811112,2.696600430313e-12,5.0,0.8437321745914443
50.0,0.0196078431372549,15.0,7.0,1.45,0.0,427.4947717485556,10.249722338377778,6.631690233520778e-09,5.0,0.9312814011401112
50.0,0.09090909090909093,2.0,0.5,0.45399999999999996,0.0,1119.1170332344445,121.850535237,21.469136997211113,5.0,0.9790146747784445
50.0,0.09090909090909093,2.0,1.0,0.456,0.0,658.8953697283334,36.20326217616666,1.2424749797853334,5.0,0.9551070002348888
50.0,0.09090909090909093,2.0,3.0,0.469,0.0,295.1196833615,8.369551067816248,1.9832313641727497,4.75,0.8306469961393751
50.0,0.09090909090909093,2.0,5.0,0.47200000000000003,0.0,103.42151558,1.3898446806366664,6.017869124523334e-12,4.666666666666667,0.5177124553333333
50.0,0.09090909090909093,2.0,7.0,0.48,0.0,128.45312463433334,3.8701297811955553,1.9909815991233333,5.0,0.6554314121653333
50.0,0.09090909090909093,5.0,0.5,0.664,0.0,1649.4353929255553,510.77535179144445,58.611944496044444,5.0,0.9948186307369998
50.0,0.09090909090909093,5.0,1.0,0.6659999999999999,0.0,1301.4821048222225,144.10975560000003,3.0814275662935264,5.0,0.9779498187776667
50.0,0.09090909090909093,5.0,3.0,0.6829999999999999,0.0,572.107921157875,17.03355854515,2.508180657683604e-10,5.0,0.8917132095415
50.0,0.09090909090909093,5.0,5.0,0.7020000000000001,0.0,458.86875867133335,10.938416259576668,2.555232406401639,5.0,0.9142598330918889
50.0,0.09090909090909093,5.0,7.0,0.723,0.0,335.62288861350004,5.88777044263625,7.855892290747485,5.5,0.859082309694375
50.0,0.09090909090909093,8.0,0.5,0.8690000000000001,0.0,2043.781804774445,636.9682593741112,106.51476979846667,5.0,0.995249794801111
50.0,0.09090909090909093,8.0,1.0,0.8690000000000001,0.0,1537.0845876955557,220.94489912988888,8.886517400925556e-12,5.0,0.980829312722111
50.0,0.09090909090909093,8.0,3.0,0.904,0.0,1062.7715053066668,51.56103906277778,4.029619054266667,5.0,0.9466593551827778
50.0,0.09090909090909093,8.0,5.0,0.9470000000000001,0.0,786.4358586324446,24.833601444855553,15.174689105755554,5.0,0.9441859797705556
50.0,0.09090909090909093,8.0,7.0,0.9690000000000001,0.0,629.0983181696668,15.481155584722224,10.469004372342221,5.0,0.9273763752123334
50.0,0.09090909090909093,12.0,0.5,1.0,0.0,2981.528394417778,1456.8833410044447,397.2736478092222,5.0,0.9946165507974444
50.0,0.09090909090909093,12.0,1.0,1.04,0.0,2634.1787301788886,672.9584724186666,84.53770214994444,5.0,0.9943291367620001
50.0,0.09090909090909093,12.0,3.0,1.14,0.0,1600.2504075855556,112.11223627700002,1.5630031610322222e-14,5.0,0.9650763860794446
50.0,0.09090909090909093,12.0,5.0,1.22,0.0,1140.8136942466667,39.91315004066667,5.395340829827778,5.0,0.9422138084897776
50.0,0.09090909090909093,12.0,7.0,1.28,0.0,968.2927641744445,28.383985728300004,4.589959354309844e-10,5.0,0.9364756223032222
50.0,0.09090909090909093,15.0,0.5,1.13,0.0,3166.5428741822225,1545.7478093744442,486.5588510642222,5.0,0.9941188844013333
50.0,0.09090909090909093,15.0,1.0,1.18,0.0,2988.922882491111,875.9543624197777,154.83964040688886,5.0,0.9949024261015555
50.0,0.09090909090909093,15.0,3.0,1.31,0.0,1830.17878606,129.08879383475,6.33552501794875,4.5,0.9682886115745
50.0,0.09090909090909093,15.0,5.0,1.36,0.0,1242.6108126899999,43.023883562037504,7.120300757294697e-11,5.5,0.9421722474979999
50.0,0.09090909090909093,15.0,7.0,1.47,0.0,1071.8327752455557,30.92694368795555,4.328791829008889,5.0,0.9383780996748889
50.0,0.2095,2.0,0.5,0.45799999999999996,0.0,1207.8550106988887,482.2940049467777,72.18033348946666,5.0,0.9958537395611109
50.0,0.2095,2.0,1.0,0.45799999999999996,0.0,864.376529702889,124.98780449777779,7.341172715734444,5.0,0.9856522050776666
50.0,0.2095,2.0,3.0,0.466,0.0,378.56452981266665,16.77425967792222,2.4053229530856666e-06,5.0,0.945609936239
50.0,0.2095,2.0,5.0,0.46799999999999997,0.0,242.6400479667778,6.8644898805688905,0.7746299497803333,5.0,0.9152672913915555
50.0,0.2095,2.0,7.0,0.478,0.0,154.72234024325,2.4620113497437504,2.03812751554536e-07,5.375,0.7928039030315
50.0,0.2095,5.0,0.5,0.68,0.0,1612.7210804944443,1169.5943534466667,347.0866968977778,5.0,0.9960239865221112
50.0,0.2095,5.0,1.0,0.68,0.0,1281.432358188889,291.1201522502222,35.514808925022216,5.0,0.9936540535563333
50.0,0.2095,5.0,3.0,0.6829999999999999,0.0,834.97766031525,54.87114946553749,8.047640565682375,4.875,0.9631546650612501
50.0,0.2095,5.0,5.0,0.7040000000000001,0.0,673.2186405458889,27.016769866355556,12.494075571976666,5.0,0.9438350819464445
50.0,0.2095,5.0,7.0,0.721,0.0,521.077253315,15.7084470929875,16.61204875950625,5.375,0.9324848231141248
50.0,0.2095,8.0,0.5,0.887,0.0,1992.3575607622224,1500.5410807011112,445.78174204577783,5.0,0.9946256136553332
50.0,0.2095,8.0,1.0,0.9159999999999999,0.0,1771.7558022766668,625.3443849376666,68.48383649027778,5.0,0.9959323830901111
50.0,0.2095,8.0,3.0,0.948,0.0,1340.0626376977777,148.44717022422222,2.916017400766667e-09,5.0,0.9792603109118888
50.0,0.2095,8.0,5.0,0.973,0.0,1026.6241624355557,55.72925871271111,5.8500032935111115,5.0,0.9570215149850001
50.0,0.2095,8.0,7.0,1.01,0.0,828.0972508882221,30.716211188255556,10.239769211082223,5.0,0.9448441949670001
50.0,0.2095,12.0,0.5,1.12,3.0,902.820204166125,187.223820890375,34.622433007525,5.125,0.9872357178566251
50.0,0.2095,12.0,1.0,1.12,0.0,2788.1020097988894,2061.1311759088885,787.2386887285555,5.0,0.9918484983872224
50.0,0.2095,12.0,3.0,1.2,0.0,1904.4595007355554,320.25969802566664,0.4867124209327484,5.0,0.9887464792725554
50.0,0.2095,12.0,5.0,1.28,0.0,1425.1283244966667,104.21909389055557,0.6087537157595739,5.0,0.9673907030246668
50.0,0.2095,12.0,7.0,1.33,0.0,1223.4194884899998,60.62797311203334,5.262148536624444,5.0,0.9525157354481111
50.0,0.2095,15.0,0.5,1.24,3.0,1038.8526621011113,280.5584693907778,1.8765140865968886,5.0,0.9935134536573335
50.0,0.2095,15.0,1.0,1.28,0.0,2939.8639221088893,2259.8287765422224,929.3587066685554,5.0,0.990726752238111
50.0,0.2095,15.0,3.0,1.37,0.0,2173.2787091522223,403.06434803155554,32.05787337845556,5.0,0.9913124325975554
50.0,0.2095,15.0,5.0,1.46,0.0,1645.2495436111112,123.04865930877776,10.182858941704445,5.0,0.969201963107889
50.0,0.2095,15.0,7.0,1.54,0.0,1391.2277104833333,74.79551770691111,7.255390197968888e-11,5.0,0.9543207193193334
50.0,0.5,8.0,0.5,0.927,0.0,1546.0431257433331,2310.243644838889,811.462158513111,5.0,0.9899351378416666
50.0,0.5,8.0,1.0,0.93,0.0,1681.4271329933333,1321.1539101844442,244.96074621033327,5.0,0.995623608521111
50.0,0.5,8.0,3.0,0.965,0.0,1423.7978604733332,377.47442157855556,1.0117569003772902,5.0,0.9944928207808889
50.0,0.5,8.0,5.0,0.982,0.0,1136.8814777544442,147.62026289388888,2.9224326296297262e-08,5.0,0.9816139491786667
60.0,0.0196078431372549,2.0,0.5,0.43,0.0,329.5733184933333,10.408298201788888,9.726516121578629e-09,5.0,0.6993611968352222
60.0,0.0196078431372549,2.0,1.0,0.425,0.0,153.18835554466668,5.342097688608888,1.6142471625941388,5.0,0.8415692388744445
60.0,0.0196078431372549,2.0,3.0,0.442,0.0,109.30955885142222,4.616669298663332,7.560811199424445,5.0,0.8857955068875556
60.0,0.0196078431372549,5.0,0.5,0.6,0.0,959.831778012111,46.82971968118889,3.0755098054345843e-09,5.0,0.8706623331562222
60.0,0.0196078431372549,5.0,1.0,0.6,0.0,490.7274523454445,13.882787294733333,7.474291334977167e-09,5.0,0.560527675148
